"0","baseline_temps <-"
"0","  rbind(mouse_metadata_rep1[mouse_metadata_rep1$DateTime %within% baseline_rep1,])"
"0",""
"0","day1_temps <-"
"0","  rbind(mouse_metadata_rep1[mouse_metadata_rep1$DateTime %within% day1_rep1,])"
"0",""
"0","day2_temps <-"
"0","  rbind(mouse_metadata_rep1[mouse_metadata_rep1$DateTime %within% day2_rep1,])"
"0",""
"0","day3_temps <-"
"0","  rbind(mouse_metadata_rep1[mouse_metadata_rep1$DateTime %within% day3_rep1,])"
"0",""
"0","baseline <- "
"0","  rbind(lowfat_dehydration_noOL_rep1[lowfat_dehydration_noOL_rep1$DateTime %within% baseline_rep1,])"
"0",""
"0","day1 <-"
"0","  rbind(lowfat_dehydration_noOL_rep1[lowfat_dehydration_noOL_rep1$DateTime %within% day1_rep1,])"
"0",""
"0","day2 <-"
"0","  rbind(lowfat_dehydration_noOL_rep1[lowfat_dehydration_noOL_rep1$DateTime %within% day2_rep1,])"
"0",""
"0","day3 <-"
"0","  rbind(lowfat_dehydration_noOL_rep1[lowfat_dehydration_noOL_rep1$DateTime %within% day3_rep1,])"
"0",""
"0",""
"0",""
"0","###### for future use"
"0",""
"0","#baseline_temps <-"
"0","#  rbind(mouse_metadata_rep1[mouse_metadata_rep1$DateTime %within% baseline_rep1,],"
"0","#        mouse_metadata_rep2[mouse_metadata_rep2$DateTime %within% baseline_rep2,])"
"0",""
"0","#day1_temps <-"
"0","#  rbind(mouse_metadata_rep1[mouse_metadata_rep1$DateTime %within% day1_rep1,],"
"0","#        mouse_metadata_rep2[mouse_metadata_rep2$DateTime %within% day1_rep2,])"
"0",""
"0","#day2_temps <-"
"0","#  rbind(mouse_metadata_rep1[mouse_metadata_rep1$DateTime %within% day2_rep1,],"
"0","#        mouse_metadata_rep2[mouse_metadata_rep2$DateTime %within% day2_rep2,])"
"0",""
"0","#day3_temps <-"
"0","#  rbind(mouse_metadata_rep1[mouse_metadata_rep1$DateTime %within% day3_rep1,],"
"0","#        mouse_metadata_rep2[mouse_metadata_rep2$DateTime %within% day3_rep2,])"
"0",""
"0","#baseline <- "
"0","#  rbind(lowfat_dehydration_noOL_rep1[lowfat_dehydration_noOL_rep1$DateTime %within% baseline_rep1,],"
"0","#        lowfat_dehydration_noOL_rep2[lowfat_dehydration_noOL_rep2$DateTime %within% baseline_rep2,])"
"0",""
"0","#day1 <-"
"0","#  rbind(lowfat_dehydration_noOL_rep1[lowfat_dehydration_noOL_rep1$DateTime %within% day1_rep1,],"
"0","#        lowfat_dehydration_noOL_rep2[lowfat_dehydration_noOL_rep2$DateTime %within% day1_rep2,])"
"0",""
"0","#day2 <-"
"0","#  rbind(lowfat_dehydration_noOL_rep1[lowfat_dehydration_noOL_rep1$DateTime %within% day2_rep1,],"
"0","#        lowfat_dehydration_noOL_rep2[lowfat_dehydration_noOL_rep2$DateTime %within% day2_rep2,])"
"0",""
"0","#day3 <-"
"0","#  rbind(lowfat_dehydration_noOL_rep1[lowfat_dehydration_noOL_rep1$DateTime %within% day3_rep1,],"
"0","#        lowfat_dehydration_noOL_rep2[lowfat_dehydration_noOL_rep2$DateTime %within% day3_rep2,])"
"0",""
